number,driver,constructor,position,grid,year
10,farina,alfa,1,3,1950
48,serafini,ferrari,2,6,1950
48,ascari,ferrari,2,6,1950
36,fagioli,alfa,3,5,1950
58,rosier,lago,4,13,1950
24,etancelin,lago,5,16,1950
38,graffenried,maserati,6,17,1950
8,whitehead,ferrari,7,18,1950
50,murray,maserati,8,24,1950
32,harrison,era,9,21,1950
12,sommer,lago,10,8,1950
40,guy_mairesse,lago,11,11,1950
4,rol,maserati,12,9,1950
60,fangio,alfa,13,7,1950
60,taruffi,alfa,13,7,1950
56,levegh,lago,14,20,1950
18,fangio,alfa,15,1,1950
2,claes,lago,16,22,1950
16,ascari,ferrari,17,2,1950
22,biondetti,ferrari,18,25,1950
64,louveau,lago,19,16,1950
62,comotti,maserati,20,26,1950
42,trintignant,simca,21,12,1950
6,chiron,maserati,22,19,1950
46,sanesi,alfa,23,4,1950
44,manzon,simca,24,10,1950
30,bira,maserati,25,15,1950
28,pietsch,maserati,26,27,1950
52,bonetto,milano,27,23,1950
2,ascari,ferrari,1,3,1951
6,gonzalez,ferrari,2,4,1951
40,bonetto,alfa,3,7,1951
40,farina,alfa,3,7,1951
4,villoresi,ferrari,4,5,1951
8,taruffi,ferrari,5,6,1951
48,simon,simca,6,11,1951
18,rosier,lago,7,15,1951
24,cabantous,lago,8,14,1951
44,rol,osca,9,18,1951
38,fangio,alfa,10,1,1951
50,trintignant,simca,11,12,1951
46,manzon,simca,12,13,1951
20,chiron,lago,13,17,1951
22,levegh,lago,14,20,1951
28,swaters,lago,15,22,1951
34,farina,alfa,16,2,1951
26,claes,lago,17,21,1951
36,graffenried,alfa,18,9,1951
16,whitehead,ferrari,19,19,1951
12,landi,ferrari,20,16,1951
30,reg_parnell,brm,21,8,1951
32,richardson,brm,22,10,1951
12,ascari,ferrari,1,1,1952
26,gonzalez,maserati,2,5,1952
16,villoresi,ferrari,3,2,1952
10,farina,ferrari,4,3,1952
22,bonetto,maserati,5,13,1952
8,simon,ferrari,6,8,1952
14,taruffi,ferrari,7,6,1952
48,landi,maserati,8,18,1952
40,wharton,cooper,9,15,1952
62,rosier,ferrari,10,17,1952
50,cantoni,maserati,11,23,1952
30,poore,connaught,12,19,1952
36,brandon,cooper,13,20,1952
2,manzon,gordini,14,7,1952
38,alan_brown,cooper,15,12,1952
32,moss,connaught,16,1,1952
46,bianco,maserati,17,25,1952
6,behra,gordini,18,11,1952
42,hawthorn,cooper,19,12,1952
24,rol,maserati,20,16,1952
4,trintignant,gordini,21,4,1952
28,mcalpine,connaught,22,2,1952
18,fischer,ferrari,23,16,1952
34,bayol,osca,24,10,1952
50,fangio,maserati,1,2,1953
6,farina,ferrari,2,3,1953
2,villoresi,ferrari,3,5,1953
8,hawthorn,ferrari,4,6,1953
36,trintignant,gordini,5,8,1953
40,mieres,gordini,6,16,1953
56,musso,maserati,7,12,1953
56,mantovani,maserati,7,12,1953
10,maglioli,ferrari,8,11,1953
38,schell,gordini,9,15,1953
32,chiron,osca,10,25,1953
44,bira,maserati,11,23,1953
46,alan_brown,cooper,12,24,1953
28,moss,cooper,13,10,1953
48,hans_stuck,afm,14,29,1953
16,cabantous,hwm,15,28,1953
64,rosier,ferrari,16,17,1953
4,ascari,ferrari,17,1,1953
52,bonetto,maserati,18,7,1953
54,marimon,maserati,19,4,1953
58,graffenried,maserati,20,9,1953
20,fairman,connaught,21,22,1953
30,wharton,cooper,22,19,1953
24,mcalpine,connaught,23,18,1953
12,carini,ferrari,24,20,1953
22,salvadori,connaught,25,14,1953
2,landi,maserati,26,21,1953
34,bayol,osca,27,13,1953
18,fitch,hwm,28,26,1953
26,claes,connaught,29,30,1953
16,fangio,mercedes,1,1,1954
40,hawthorn,ferrari,2,7,1954
38,gonzalez,ferrari,3,13,1954
38,maglioli,ferrari,3,13,1954
12,herrmann,mercedes,4,8,1954
30,trintignant,ferrari,5,11,1954
42,wacker,gordini,6,18,1954
10,collins,vanwall,7,16,1954
26,rosier,maserati,8,20,1954
18,mantovani,maserati,9,9,1954
28,moss,maserati,10,3,1954
8,daponte,maserati,11,19,1954
34,ascari,ferrari,12,2,1954
22,villoresi,maserati,13,6,1954
14,kling,mercedes,14,4,1954
24,mieres,maserati,15,10,1954
20,musso,maserati,16,14,1954
32,gonzalez,ferrari,17,5,1954
6,manzon,ferrari,18,15,1954
46,bucci,gordini,19,17,1954
44,behra,gordini,20,12,1954
18,fangio,mercedes,1,1,1955
14,taruffi,mercedes,2,9,1955
4,castellotti,ferrari,3,4,1955
36,behra,maserati,4,6,1955
34,menditeguy,maserati,5,16,1955
12,maglioli,ferrari,6,12,1955
28,mieres,maserati,7,7,1955
8,trintignant,ferrari,8,15,1955
40,fitch,maserati,9,20,1955
6,hawthorn,ferrari,10,14,1955
20,kling,mercedes,11,3,1955
30,musso,maserati,12,10,1955
38,gould,maserati,13,21,1955
16,moss,mercedes,14,2,1955
26,pollet,gordini,15,19,1955
22,ramos,gordini,16,18,1955
32,collins,maserati,17,11,1955
42,schell,vanwall,18,13,1955
24,lucas,gordini,19,22,1955
44,wharton,vanwall,20,17,1955
2,farina,ferrari,21,5,1955
10,villoresi,ferrari,22,8,1955
46,piotti,arzani-volpini,23,0,1955
36,moss,maserati,1,6,1956
26,fangio,ferrari,2,7,1956
26,collins,ferrari,2,7,1956
4,flockhart,connaught,3,26,1956
38,godia,maserati,4,18,1956
6,fairman,connaught,5,16,1956
40,piotti,maserati,6,15,1956
14,graffenried,maserati,7,19,1956
22,fangio,ferrari,8,1,1956
22,castellotti,ferrari,8,1,1956
12,simon,gordini,9,25,1956
42,gerini,maserati,10,17,1956
44,salvadori,maserati,11,14,1956
28,musso,ferrari,12,3,1956
46,maglioli,maserati,13,13,1956
46,behra,maserati,13,13,1956
18,schell,vanwall,14,10,1956
32,behra,maserati,15,5,1956
48,halford,maserati,16,22,1956
20,trintignant,vanwall,17,11,1956
16,taruffi,vanwall,18,4,1956
24,castellotti,ferrari,19,2,1956
34,bonnier,maserati,20,8,1956
34,villoresi,maserati,20,8,1956
10,manzon,gordini,21,23,1956
30,portago,ferrari,22,9,1956
2,leston,connaught,23,20,1956
8,ramos,gordini,24,21,1956
50,trips,ferrari,25,0,1956
18,moss,vanwall,1,2,1957
2,fangio,maserati,2,4,1957
36,trips,ferrari,3,8,1957
26,gregory,maserati,4,11,1957
8,schell,maserati,5,12,1957
8,scarlatti,maserati,5,12,1957
34,hawthorn,ferrari,6,10,1957
22,brooks,vanwall,7,3,1957
32,musso,ferrari,8,9,1957
10,godia,maserati,9,15,1957
14,gould,maserati,10,18,1957
28,volonterio,maserati,11,16,1957
28,simon,maserati,11,16,1957
30,collins,ferrari,12,7,1957
20,lewis-evans,vanwall,13,1,1957
6,behra,maserati,14,5,1957
16,halford,maserati,15,14,1957
4,schell,maserati,16,6,1957
24,bonnier,maserati,17,13,1957
12,piotti,maserati,18,17,1957
28,brooks,vanwall,1,2,1958
14,hawthorn,ferrari,2,3,1958
18,phil_hill,ferrari,3,7,1958
32,shelby,maserati,4,11,1958
32,gregory,maserati,4,11,1958
6,salvadori,cooper,5,14,1958
38,hill,team_lotus,6,12,1958
36,allison,team_lotus,7,16,1958
42,filippis,maserati,8,21,1958
22,cabianca,maserati,9,20,1958
8,behra,brm,10,8,1958
24,herrmann,maserati,11,18,1958
30,lewis-evans,vanwall,12,4,1958
2,trintignant,cooper,13,13,1958
26,moss,vanwall,14,1,1958
12,bonnier,brm,15,10,1958
20,gendebien,ferrari,16,5,1958
40,gerini,maserati,17,19,1958
34,shelby,maserati,18,17,1958
16,trips,ferrari,19,6,1958
10,schell,brm,20,9,1958
4,jack_brabham,cooper,21,15,1958
14,moss,cooper-climax,1,1,1959
32,phil_hill,ferrari,2,5,1959
12,jack_brabham,cooper-climax,3,3,1959
36,gurney,ferrari,4,4,1959
34,allison,ferrari,5,8,1959
38,gendebien,ferrari,6,6,1959
2,schell,brm,7,7,1959
6,bonnier,brm,8,11,1959
16,trintignant,cooper-climax,9,13,1959
26,shelby,aston_martin,10,19,1959
40,davis,cooper-maserati,11,18,1959
10,scarlatti,cooper-climax,12,12,1959
4,flockhart,brm,13,15,1959
42,burgess,cooper-maserati,14,16,1959
28,cabianca,maserati,15,21,1959
24,salvadori,aston_martin,16,17,1959
8,mclaren,cooper-climax,17,9,1959
22,fairman,cooper-maserati,18,12,1959
20,ireland,team_lotus,19,14,1959
18,hill,team_lotus,20,10,1959
30,brooks,ferrari,21,2,1959
20,phil_hill,ferrari,1,1,1960
18,ginther,ferrari,2,2,1960
16,mairesse,ferrari,3,3,1960
2,cabianca,cooper-castellotti,4,4,1960
22,trips,ferrari,5,6,1960
26,herrmann,porsche,6,10,1960
24,barth,porsche,7,12,1960
12,drogo,cooper-climax,8,15,1960
10,seidel,cooper-climax,9,13,1960
28,gamble,behra-porsche,10,14,1960
6,naylor,jbw,11,7,1960
34,thiele,cooper-maserati,12,9,1960
4,munaron,cooper-castellotti,13,8,1960
36,scarlatti,cooper-maserati,14,5,1960
30,vic_wilson,cooper-climax,15,16,1960
8,owen,cooper-climax,16,11,1960
14,gould,maserati,17,0,1960
2,phil_hill,ferrari,1,4,1961
46,gurney,porsche,2,12,1961
12,mclaren,cooper-climax,3,14,1961
60,lewis,cooper-climax,4,16,1961
26,brooks,brm,5,13,1961
40,salvadori,cooper-climax,6,18,1961
74,beaufort,porsche,7,15,1961
62,bandini,cooper-maserati,8,21,1961
48,trintignant,cooper-maserati,9,22,1961
16,parnell,lotus-climax,10,27,1961
20,henry_taylor,lotus-climax,11,23,1961
58,pirocchi,cooper-maserati,12,29,1961
28,moss,lotus-climax,13,11,1961
6,ginther,ferrari,14,3,1961
72,starrabba,lotus-maserati,15,30,1961
44,bonnier,porsche,16,8,1961
8,ricardo_rodriguez,ferrari,17,2,1961
32,baghetti,ferrari,18,6,1961
50,vaccarella,de_tomaso-alfa_romeo,19,20,1961
22,gregory,lotus-climax,20,17,1961
24,hill,brm,21,5,1961
10,jack_brabham,cooper-climax,22,10,1961
14,naylor,jbw,23,31,1961
38,ireland,lotus-climax,24,9,1961
30,fairman,cooper-climax,25,26,1961
42,surtees,cooper-climax,26,19,1961
4,trips,ferrari,27,1,1961
36,clark,lotus-climax,28,7,1961
54,bussinello,de_tomaso-alfa_romeo,29,24,1961
56,seidel,lotus-climax,30,28,1961
14,hill,brm,1,2,1962
12,ginther,brm,2,3,1962
28,mclaren,cooper-climax,3,4,1962
8,mairesse,ferrari,4,10,1962
2,baghetti,ferrari,5,18,1962
18,bonnier,porsche,6,9,1962
30,maggs,cooper-climax,7,12,1962
6,bandini,ferrari,8,17,1962
24,vaccarella,lotus-climax,9,14,1962
32,beaufort,porsche,10,20,1962
10,phil_hill,ferrari,11,15,1962
38,gregory,lotus-brm,12,6,1962
16,gurney,porsche,13,7,1962
4,ricardo_rodriguez,ferrari,14,11,1962
40,ireland,lotus-climax,15,5,1962
46,surtees,lola,16,8,1962
44,salvadori,lola,17,13,1962
22,trevor_taylor,lotus-climax,18,16,1962
48,settember,emeryson,19,21,1962
36,trintignant,lotus-climax,20,19,1962
20,clark,lotus-climax,21,1,1962
58,kuhnke,lotus-borgward,31,0,1962
8,clark,lotus-climax,1,3,1963
10,ginther,brm,2,4,1963
18,mclaren,cooper-climax,3,8,1963
32,ireland,brp,4,10,1963
22,jack_brabham,brabham,5,7,1963
20,maggs,cooper-climax,6,13,1963
58,bonnier,cooper-climax,7,11,1963
30,hall,lotus-brm,8,17,1963
66,trintignant,brm,9,20,1963
40,hailwood,lola,10,18,1963
16,phil_hill,ats,11,14,1963
48,anderson,lola,12,19,1963
6,spence,lotus-climax,13,9,1963
24,gurney,brabham,14,5,1963
14,baghetti,ats,15,25,1963
12,hill,brm,16,2,1963
54,siffert,lotus-brm,17,16,1963
2,bandini,ferrari,18,6,1963
42,gregory,lotus-brm,19,12,1963
4,surtees,ferrari,20,1,1963
38,amon,lola,21,0,1963
26,mitter,porsche,29,0,1963
36,burgess,scirocco,30,0,1963
52,seiffert,lotus-brm,31,0,1963
56,abate,porsche,32,0,1963
60,starrabba,lotus-maserati,33,0,1963
2,surtees,ferrari,1,1,1964
26,mclaren,cooper-climax,2,5,1964
4,bandini,ferrari,3,7,1964
20,ginther,brm,4,9,1964
46,ireland,brp,5,13,1964
10,spence,lotus-climax,6,8,1964
12,siffert,brabham-brm,7,6,1964
30,baghetti,brm,8,15,1964
6,scarfiotti,ferrari,9,16,1964
16,gurney,brabham-climax,10,2,1964
22,anderson,brabham-climax,11,14,1964
34,bonnier,brabham-climax,12,12,1964
38,revson,lotus-brm,13,18,1964
14,jack_brabham,brabham-climax,14,11,1964
8,clark,lotus-climax,15,4,1964
50,cabral,derrington,16,19,1964
48,trintignant,brm,17,21,1964
28,bucknum,honda,18,10,1964
40,hailwood,lotus-brm,19,17,1964
18,hill,brm,20,3,1964
32,stewart,brm,1,3,1965
30,hill,brm,2,4,1965
12,gurney,brabham-climax,3,9,1965
4,bandini,ferrari,4,5,1965
16,mclaren,cooper-climax,5,11,1965
40,attwood,lotus-brm,6,13,1965
42,bonnier,brabham-climax,7,14,1965
18,rindt,cooper-climax,8,7,1965
38,ireland,lotus-brm,9,18,1965
24,clark,lotus-climax,10,1,1965
26,spence,lotus-climax,11,8,1965
6,vaccarella,ferrari,12,15,1965
50,bussinello,brm,13,21,1965
20,ginther,honda,14,17,1965
14,hulme,brabham-climax,15,12,1965
46,gardner,brabham-brm,16,16,1965
44,siffert,brabham-brm,17,10,1965
28,geki,lotus-climax,18,20,1965
8,surtees,ferrari,19,2,1965
22,bucknum,honda,20,6,1965
48,gregory,brm,21,23,1965
10,baghetti,brabham-climax,22,19,1965
52,bassi,brm,23,22,1965
6,scarfiotti,ferrari,1,2,1966
4,parkes,ferrari,2,1,1966
12,hulme,brabham-repco,3,10,1966
16,rindt,cooper-maserati,4,8,1966
42,spence,lotus-brm,5,14,1966
40,anderson,brabham-climax,6,15,1966
48,bondurant,brm,7,18,1966
24,arundell,lotus-brm,8,13,1966
20,geki,lotus-climax,9,20,1966
44,baghetti,ferrari,10,16,1966
22,clark,lotus-brm,11,3,1966
36,siffert,cooper-maserati,12,17,1966
2,bandini,ferrari,13,5,1966
14,surtees,cooper-maserati,14,4,1966
18,ginther,honda,15,7,1966
10,jack_brabham,brabham-repco,16,6,1966
30,gurney,eagle-weslake,17,19,1966
28,stewart,brm,18,9,1966
38,bonnier,cooper-maserati,19,12,1966
26,hill,brm,20,11,1966
14,surtees,honda,1,9,1967
16,jack_brabham,brabham-repco,2,2,1967
20,clark,lotus-ford,3,1,1967
30,rindt,cooper-maserati,4,11,1967
36,spence,brm,5,12,1967
32,ickx,cooper-maserati,6,15,1967
2,amon,ferrari,7,4,1967
22,hill,lotus-ford,8,8,1967
6,siffert,cooper-maserati,9,13,1967
24,baghetti,lotus-ford,10,17,1967
4,mclaren,mclaren-brm,11,3,1967
26,bonnier,cooper-maserati,12,14,1967
34,stewart,brm,13,7,1967
18,hulme,brabham-repco,14,6,1967
12,ligier,brabham-repco,15,18,1967
38,irwin,brm,16,16,1967
10,scarfiotti,eagle-weslake,17,10,1967
8,gurney,eagle-weslake,18,5,1967
1,hulme,mclaren-ford,1,7,1968
5,gavin,matra-ford,2,13,1968
8,ickx,ferrari,3,4,1968
27,courage,brm,4,17,1968
6,beltoise,matra,5,18,1968
3,bonnier,mclaren-brm,6,19,1968
20,siffert,lotus-ford,7,9,1968
10,jack_brabham,brabham-repco,8,16,1968
4,stewart,matra-ford,9,6,1968
15,hobbs,honda,10,14,1968
19,oliver,lotus-ford,11,11,1968
2,mclaren,mclaren-ford,12,2,1968
11,rindt,brabham-repco,13,10,1968
26,rodriguez,brm,14,15,1968
21,gurney,eagle-weslake,15,12,1968
16,hill,lotus-ford,16,5,1968
14,surtees,honda,17,1,1968
9,amon,ferrari,18,3,1968
7,bell,ferrari,19,8,1968
23,elford,cooper-brm,20,20,1968
20,stewart,matra-ford,1,3,1969
4,rindt,lotus-ford,2,1,1969
22,beltoise,matra-ford,3,6,1969
18,mclaren,mclaren-ford,4,5,1969
32,courage,brabham-ford,5,4,1969
10,rodriguez,ferrari,6,12,1969
16,hulme,mclaren-ford,7,2,1969
30,siffert,lotus-ford,8,8,1969
1,hill,lotus-ford,9,9,1969
26,ickx,brabham-ford,10,15,1969
14,surtees,brm,11,10,1969
12,oliver,brm,12,11,1969
36,moser,brabham-ford,13,13,1969
28,jack_brabham,brabham-ford,14,7,1969
6,miles,lotus-ford,15,14,1969
4,regazzoni,ferrari,1,3,1970
18,stewart,march,2,4,1970
40,beltoise,matra,3,14,1970
30,hulme,mclaren-ford,4,9,1970
46,stommelen,brabham,5,17,1970
20,cevert,march,6,11,1970
48,amon,march,7,18,1970
34,adamich,mclaren-alfa_romeo,8,12,1970
32,gethin,mclaren-ford,9,16,1970
8,oliver,brm,10,6,1970
52,peterson,march,11,13,1970
44,jack_brabham,brabham,12,8,1970
2,ickx,ferrari,13,1,1970
12,eaton,brm,14,20,1970
54,schenken,tomaso,15,19,1970
6,giunti,ferrari,16,15,1970
42,pescarolo,matra,17,5,1970
10,rodriguez,brm,18,2,1970
50,siffert,march,19,7,1970
14,surtees,surtees,20,10,1970
28,hill,team_lotus,21,0,1970
24,miles,team_lotus,22,0,1970
22,rindt,team_lotus,23,0,1970
26,emerson_fittipaldi,team_lotus,25,0,1970
18,gethin,brm,1,11,1971
25,peterson,march-ford,2,6,1971
2,cevert,tyrrell,3,5,1971
9,hailwood,surtees,4,17,1971
19,ganley,brm,5,4,1971
12,amon,matra,6,1,1971
14,oliver,mclaren,7,13,1971
5,emerson_fittipaldi,lotus-pw,8,18,1971
20,siffert,brm,9,3,1971
28,bonnier,mclaren,10,21,1971
10,hill,brabham,11,14,1971
26,jarier,march-ford,12,24,1971
24,beuttler,march-ford,13,16,1971
16,pescarolo,march-ford,14,10,1971
23,adamich,march-alfa_romeo,15,20,1971
4,regazzoni,ferrari,16,8,1971
3,ickx,ferrari,17,2,1971
30,stewart,tyrrell,18,7,1971
22,galli,march-ford,19,19,1971
11,schenken,brabham,20,9,1971
27,moser,bellasi,21,22,1971
21,marko,brm,22,12,1971
7,surtees,surtees,23,15,1971
8,stommelen,surtees,24,23,1971
6,emerson_fittipaldi,team_lotus,1,4,1972
10,hailwood,surtees,2,9,1972
14,hulme,mclaren,3,5,1972
15,revson,mclaren,4,8,1972
28,hill,brabham,5,13,1972
23,gethin,brm,6,12,1972
3,mario_andretti,ferrari,7,7,1972
21,beltoise,brm,8,16,1972
19,peterson,march,9,24,1972
16,beuttler,march,10,25,1972
22,ganley,brm,11,17,1972
24,wisell,brm,12,10,1972
18,lauda,march,13,20,1972
4,ickx,ferrari,14,1,1972
20,amon,matra,15,2,1972
9,adamich,surtees,16,21,1972
29,wilson_fittipaldi,brabham,17,19,1972
7,surtees,surtees,18,22,1972
8,schenken,surtees,19,15,1972
5,regazzoni,ferrari,20,4,1972
26,pace,march,21,18,1972
30,reutemann,brabham,22,11,1972
2,cevert,tyrrell,23,14,1972
11,galli,tecno,24,23,1972
1,stewart,tyrrell,25,3,1972
2,peterson,team_lotus,1,1,1973
1,emerson_fittipaldi,team_lotus,2,4,1973
8,revson,mclaren,3,2,1973
5,stewart,tyrrell,4,6,1973
6,cevert,tyrrell,5,11,1973
10,reutemann,brabham,6,10,1973
23,hailwood,surtees,7,8,1973
3,ickx,ferrari,8,14,1973
29,purley,march,9,24,1973
16,follmer,shadow,10,21,1973
17,oliver,shadow,11,19,1973
9,stommelen,brabham,12,9,1973
20,beltoise,brm,13,13,1973
12,hill,shadow,14,22,1973
7,hulme,mclaren,15,3,1973
25,ganley,iso_marlboro,16,20,1973
15,beuttler,march,17,12,1973
21,lauda,brm,18,15,1973
19,regazzoni,brm,19,18,1973
24,pace,surtees,20,5,1973
26,lennep,iso_marlboro,21,23,1973
28,opel,ensign,22,17,1973
11,wilson_fittipaldi,brabham,23,16,1973
4,merzario,ferrari,24,7,1973
27,hunt,march,25,0,1973
1,peterson,team_lotus,1,7,1974
5,emerson_fittipaldi,mclaren,2,6,1974
3,scheckter,tyrrell,3,12,1974
20,merzario,iso_marlboro,4,15,1974
8,pace,brabham,5,3,1974
6,hulme,mclaren,6,19,1974
28,watson,brabham,7,4,1974
26,hill,lola,8,21,1974
33,hobbs,mclaren,9,23,1974
16,pryce,shadow,10,22,1974
