number,driver,constructor,position,grid,year
4,depailler,tyrrell,11,10,1974
11,regazzoni,ferrari,12,5,1974
12,lauda,ferrari,13,1,1974
2,ickx,team_lotus,14,16,1974
27,stommelen,lola,15,14,1974
21,laffite,iso_marlboro,16,17,1974
17,jarier,shadow,17,9,1974
10,brambilla,march,18,13,1974
29,schenken,trojan,19,20,1974
7,reutemann,brabham,20,2,1974
9,stuck,march,21,18,1974
15,pescarolo,brm,22,25,1974
24,hunt,hesketh,23,8,1974
37,migault,brm,24,24,1974
14,beltoise,brm,25,11,1974
11,regazzoni,ferrari,1,2,1975
1,emerson_fittipaldi,mclaren,2,3,1975
12,lauda,ferrari,3,1,1975
7,reutemann,brabham,4,7,1975
24,hunt,hesketh,5,8,1975
16,pryce,shadow-ford,6,14,1975
4,depailler,tyrrell,7,12,1975
3,scheckter,tyrrell,8,4,1975
34,ertl,hesketh,9,17,1975
25,lunger,hesketh,10,21,1975
30,merzario,fittipaldi,11,26,1975
32,amon,ensign,12,19,1975
6,crawford,team_lotus,13,25,1975
20,zorzi,williams,14,22,1975
17,jarier,shadow-matra,15,13,1975
29,lombardi,march,16,24,1975
10,stuck,march,17,16,1975
21,laffite,williams,18,18,1975
8,pace,brabham,19,10,1975
22,stommelen,hill,20,23,1975
2,mass,mclaren,21,5,1975
5,peterson,team_lotus,22,11,1975
23,brise,hill,23,6,1975
27,mario_andretti,parnelli,24,15,1975
9,brambilla,march,25,9,1975
14,evans,brm,26,20,1975
10,peterson,march,1,8,1976
2,regazzoni,ferrari,2,9,1976
26,laffite,ligier,3,1,1976
1,lauda,ferrari,4,5,1976
3,scheckter,tyrrell,5,2,1976
4,depailler,tyrrell,6,4,1976
9,brambilla,march,7,16,1976
16,pryce,shadow,8,15,1976
35,reutemann,ferrari,9,7,1976
22,ickx,ensign,10,10,1976
28,watson,penske,11,26,1976
19,jones,surtees,12,18,1976
6,nilsson,team_lotus,13,12,1976
18,lunger,surtees,14,24,1976
30,emerson_fittipaldi,fittipaldi,15,20,1976
24,ertl,hesketh,16,19,1976
38,pescarolo,surtees,17,22,1976
37,pesenti_rossi,tyrrell,18,21,1976
17,jarier,shadow,19,17,1976
7,stommelen,brabham-alfa_romeo,20,11,1976
34,stuck,march,21,6,1976
5,mario_andretti,team_lotus,22,14,1976
11,hunt,mclaren,23,24,1976
40,perkins,boro,24,13,1976
8,pace,brabham-alfa_romeo,25,3,1976
12,mass,mclaren,26,25,1976
25,edwards,hesketh,27,0,1976
20,merzario,wolf,28,0,1976
39,stuppacher,tyrrell,29,0,1976
5,mario_andretti,team_lotus,1,4,1977
11,lauda,ferrari,2,5,1977
17,jones,shadow,3,16,1977
2,mass,mclaren,4,9,1977
22,regazzoni,ensign,5,7,1977
3,peterson,tyrrell,6,12,1977
27,neve,march,7,24,1977
26,laffite,ligier,8,8,1977
24,keegan,hesketh,9,23,1977
10,ian_scheckter,march,10,17,1977
12,reutemann,ferrari,11,2,1977
16,patrese,shadow,12,6,1977
14,giacomelli,mclaren,13,15,1977
8,stuck,brabham,14,11,1977
1,hunt,mclaren,15,1,1977
4,depailler,tyrrell,16,13,1977
20,scheckter,wolf,17,3,1977
15,jabouille,renault,18,20,1977
34,jarier,penske,19,18,1977
23,tambay,ensign,20,21,1977
19,brambilla,surtees,21,10,1977
6,nilsson,team_lotus,22,22,1977
30,lunger,mclaren,23,19,1977
7,watson,brabham,24,14,1977
1,lauda,brabham,1,4,1978
2,watson,brabham,2,7,1978
11,reutemann,ferrari,3,11,1978
26,laffite,ligier,4,8,1978
8,tambay,mclaren,5,19,1978
5,mario_andretti,team_lotus,6,1,1978
12,gilles_villeneuve,ferrari,7,2,1978
14,emerson_fittipaldi,fittipaldi,8,13,1978
29,piquet,mclaren,9,24,1978
22,daly,ensign,10,18,1978
4,depailler,tyrrell,11,16,1978
20,scheckter,wolf,12,9,1978
27,jones,williams,13,6,1978
33,giacomelli,mclaren,14,20,1978
17,regazzoni,shadow,15,15,1978
35,patrese,arrows,16,12,1978
7,hunt,mclaren,17,10,1978
37,merzario,merzario,18,22,1978
15,jabouille,renault,19,3,1978
6,peterson,team_lotus,20,5,1978
3,pironi,tyrrell,21,14,1978
16,stuck,shadow,22,17,1978
30,lunger,mclaren,23,21,1978
19,brambilla,surtees,24,23,1978
11,scheckter,ferrari,1,3,1979
12,gilles_villeneuve,ferrari,2,5,1979
28,regazzoni,williams,3,6,1979
5,lauda,brabham-alfa_romeo,4,9,1979
1,mario_andretti,team_lotus,5,10,1979
4,jarier,tyrrell,6,16,1979
2,reutemann,team_lotus,7,13,1979
14,emerson_fittipaldi,fittipaldi,8,20,1979
27,jones,williams,9,4,1979
3,pironi,tyrrell,10,12,1979
9,stuck,ats,11,15,1979
36,brambilla,alfa,12,22,1979
29,patrese,arrows,13,17,1979
15,jabouille,renault,14,1,1979
26,laffite,ligier,15,7,1979
20,keke_rosberg,wolf,16,23,1979
25,ickx,ligier,17,11,1979
18,angelis,shadow,18,24,1979
35,giacomelli,alfa,19,18,1979
16,arnoux,renault,20,2,1979
7,watson,mclaren,21,19,1979
8,tambay,mclaren,22,14,1979
30,mass,arrows,23,21,1979
6,piquet,brabham-alfa_romeo,24,8,1979
15,prost,renault,1,3,1981
1,jones,williams,2,5,1981
2,reutemann,williams,3,2,1981
11,angelis,team_lotus,4,11,1981
28,pironi,ferrari,5,8,1981
5,piquet,brabham,6,6,1981
8,cesaris,mclaren,7,16,1981
23,giacomelli,alfa,8,10,1981
32,jarier,osella,9,18,1981
35,henton,toleman,10,23,1981
22,mario_andretti,alfa,11,13,1981
17,daly,march,12,19,1981
25,tambay,ligier,13,15,1981
12,mansell,team_lotus,14,12,1981
7,watson,mclaren,15,7,1981
29,patrese,arrows,16,20,1981
4,alboreto,tyrrell,17,22,1981
14,salazar,ensign,18,24,1981
16,arnoux,renault,19,1,1981
26,laffite,ligier,20,4,1981
3,cheever,tyrrell,21,17,1981
9,borgudd,ats,22,21,1981
27,gilles_villeneuve,ferrari,23,9,1981
6,rebaque,brabham,24,14,1981
16,arnoux,renault,1,6,1982
27,tambay,ferrari,2,3,1982
28,mario_andretti,ferrari,3,1,1982
7,watson,mclaren,4,12,1982
3,alboreto,tyrrell,5,11,1982
25,cheever,ligier,6,14,1982
12,mansell,team_lotus,7,23,1982
6,keke_rosberg,williams,8,7,1982
10,salazar,ats,9,25,1982
22,cesaris,alfa,10,9,1982
20,serra,fittipaldi,11,26,1982
30,baldi,arrows,12,24,1982
14,guerrero,ensign,13,18,1982
11,angelis,team_lotus,14,17,1982
23,giacomelli,alfa,15,8,1982
29,surer,arrows,16,19,1982
15,prost,renault,17,5,1982
8,lauda,mclaren,18,10,1982
31,jarier,osella,19,15,1982
1,piquet,brabham,20,2,1982
2,patrese,brabham,21,4,1982
26,laffite,ligier,22,21,1982
36,fabi,toleman,23,22,1982
5,daly,williams,24,13,1982
35,warwick,toleman,25,16,1982
4,henton,tyrrell,26,20,1982
5,piquet,brabham,1,4,1983
28,arnoux,ferrari,2,3,1983
16,cheever,renault,3,7,1983
27,tambay,ferrari,4,2,1983
11,angelis,team_lotus,5,8,1983
35,warwick,toleman,6,12,1983
36,giacomelli,toleman,7,14,1983
12,mansell,team_lotus,8,11,1983
25,jarier,ligier,9,19,1983
29,surer,arrows,10,20,1983
1,keke_rosberg,williams,11,16,1983
34,cecotto,theodore,12,26,1983
33,guerrero,theodore,13,21,1983
31,corrado_fabi,osella,14,25,1983
4,sullivan,tyrrell,15,22,1983
30,boutsen,arrows,16,18,1983
9,manfred_winkelhock,ats,17,9,1983
3,alboreto,tyrrell,18,24,1983
15,prost,renault,19,5,1983
8,lauda,mclaren,20,13,1983
7,watson,mclaren,21,15,1983
32,ghinzani,osella,22,23,1983
23,baldi,alfa,23,10,1983
40,johansson,spirit,24,17,1983
6,patrese,brabham,25,1,1983
22,cesaris,alfa,26,6,1983
8,lauda,mclaren,1,4,1984
27,alboreto,ferrari,2,11,1984
22,patrese,alfa,3,9,1984
19,johansson,toleman,4,17,1984
30,gartner,osella,5,24,1984
31,berger,ats,6,20,1984
24,ghinzani,osella,7,22,1984
21,rothengatter,spirit,8,25,1984
23,cheever,alfa,9,10,1984
18,boutsen,arrows,10,19,1984
15,tambay,renault,11,8,1984
2,fabi,brabham,12,5,1984
17,surer,arrows,13,15,1984
16,warwick,renault,14,12,1984
10,palmer,ram,15,26,1984
1,piquet,brabham,16,1,1984
11,angelis,team_lotus,17,3,1984
12,mansell,team_lotus,18,7,1984
5,laffite,williams,19,13,1984
6,keke_rosberg,williams,20,6,1984
26,cesaris,ligier,21,16,1984
25,hesnault,ligier,22,18,1984
9,alliot,ram,23,23,1984
28,arnoux,ferrari,24,14,1984
7,prost,mclaren,25,2,1984
14,manfred_winkelhock,ats,26,21,1984
2,prost,mclaren,1,5,1985
7,piquet,brabham,2,4,1985
12,senna,team_lotus,3,1,1985
8,surer,brabham,4,9,1985
28,johansson,ferrari,5,10,1985
11,angelis,team_lotus,6,6,1985
15,tambay,renault,7,8,1985
3,brundle,tyrrell,8,18,1985
18,boutsen,arrows,9,14,1985
25,streiff,ligier,10,19,1985
5,mansell,williams,11,3,1985
19,fabi,toleman,12,15,1985
27,alboreto,ferrari,13,7,1985
6,keke_rosberg,williams,14,2,1985
26,laffite,ligier,15,20,1985
1,lauda,mclaren,16,16,1985
22,patrese,alfa,17,13,1985
24,rothengatter,osella,18,22,1985
9,alliot,ram,19,26,1985
17,berger,arrows,20,11,1985
16,warwick,renault,21,6,1985
33,jones,lola,22,25,1985
23,cheever,alfa,23,17,1985
10,acheson,ram,24,24,1985
29,martini,minardi,25,23,1985
20,ghinzani,toleman,26,0,1985
6,piquet,williams,1,6,1986
5,mansell,williams,2,3,1986
28,johansson,ferrari,3,12,1986
2,keke_rosberg,mclaren,4,8,1986
20,berger,benetton,5,4,1986
15,jones,lola,6,18,1986
18,boutsen,arrows,7,13,1986
17,danner,arrows,8,16,1986
4,streiff,tyrrell,9,23,1986
3,brundle,tyrrell,10,20,1986
22,caffi,osella,11,27,1986
19,fabi,benetton,12,1,1986
27,alboreto,ferrari,13,9,1986
23,cesaris,minardi,14,21,1986
31,capelli,ags,15,25,1986
25,arnoux,ligier,16,11,1986
14,palmer,zakspeed,17,22,1986
1,prost,mclaren,18,2,1986
26,alliot,ligier,19,14,1986
11,dumfries,team_lotus,20,17,1986
8,warwick,brabham,21,7,1986
24,nannini,minardi,22,19,1986
21,ghinzani,osella,23,26,1986
16,tambay,lola,24,15,1986
7,patrese,brabham,25,10,1986
29,rothengatter,zakspeed,26,24,1986
12,senna,team_lotus,27,5,1986
6,piquet,williams,1,1,1987
12,senna,team_lotus,2,4,1987
5,mansell,williams,3,2,1987
28,berger,ferrari,4,3,1987
20,boutsen,benetton,5,6,1987
2,johansson,mclaren,6,11,1987
19,fabi,benetton,7,7,1987
26,ghinzani,ligier,8,19,1987
10,danner,zakspeed,9,16,1987
25,arnoux,ligier,10,15,1987
11,satoru_nakajima,team_lotus,11,14,1987
4,streiff,tyrrell,12,24,1987
16,capelli,march,13,25,1987
3,palmer,tyrrell,14,22,1987
1,prost,mclaren,15,5,1987
24,nannini,minardi,16,18,1987
9,brundle,zakspeed,17,17,1987
30,alliot,larrousse,18,23,1987
23,campos,minardi,19,20,1987
18,cheever,arrows,20,13,1987
22,forini,osella,21,26,1987
21,caffi,osella,22,21,1987
27,alboreto,ferrari,23,8,1987
17,warwick,arrows,24,12,1987
8,cesaris,brabham,25,10,1987
7,patrese,brabham,26,9,1987
28,berger,ferrari,1,3,1988
27,alboreto,ferrari,2,4,1988
18,cheever,arrows,3,5,1988
17,warwick,arrows,4,6,1988
16,capelli,march,5,11,1988
20,boutsen,benetton,6,8,1988
6,patrese,williams,7,10,1988
15,gugelmin,march,8,13,1988
19,nannini,benetton,9,9,1988
12,senna,mclaren,10,1,1988
5,schlesser,williams,11,22,1988
4,bailey,tyrrell,12,26,1988
25,arnoux,ligier,13,24,1988
11,prost,mclaren,14,2,1988
30,alliot,larrousse,15,20,1988
14,streiff,ags,16,23,1988
10,schneider,zakspeed,17,15,1988
22,cesaris,rial,18,18,1988
9,ghinzani,zakspeed,19,16,1988
36,caffi,dallara,20,21,1988
29,dalmas,larrousse,21,25,1988
23,martini,minardi,22,14,1988
2,satoru_nakajima,team_lotus,23,12,1988
24,sala,minardi,24,19,1988
1,piquet,team_lotus,25,7,1988
21,larini,osella,26,17,1988
2,prost,mclaren,1,4,1989
28,berger,ferrari,2,2,1989
5,boutsen,williams,3,6,1989
6,patrese,williams,4,5,1989
4,alesi,tyrrell,5,10,1989
7,brundle,brabham,6,12,1989
23,martini,minardi,7,15,1989
24,sala,minardi,8,26,1989
25,arnoux,ligier,9,23,1989
12,satoru_nakajima,team_lotus,10,19,1989
21,caffi,dallara,11,20,1989
22,cesaris,dallara,12,17,1989
1,senna,mclaren,13,1,1989
27,mansell,ferrari,14,3,1989
37,gachot,onyx,15,22,1989
19,nannini,benetton,16,8,1989
16,capelli,march,17,18,1989
26,grouillard,ligier,18,21,1989
11,piquet,team_lotus,19,11,1989
3,palmer,tyrrell,20,14,1989
9,warwick,arrows,21,16,1989
17,larini,osella,22,24,1989
29,alboreto,larrousse,23,13,1989
15,gugelmin,march,24,25,1989
30,alliot,larrousse,25,7,1989
20,pirro,benetton,26,9,1989
8,modena,brabham,27,0,1989
27,senna,mclaren,1,1,1990
1,prost,ferrari,2,2,1990
28,berger,mclaren,3,3,1990
2,mansell,ferrari,4,4,1990
6,patrese,williams,5,7,1990
3,satoru_nakajima,tyrrell,6,14,1990
20,piquet,benetton,7,9,1990
19,nannini,benetton,8,8,1990
10,caffi,arrows,9,21,1990
22,cesaris,dallara,10,25,1990
25,larini,ligier,11,26,1990
9,alboreto,arrows,12,22,1990
26,alliot,ligier,13,20,1990
18,dalmas,ags,14,24,1990
16,capelli,leyton,15,16,1990
30,suzuki,larrousse,16,18,1990
14,grouillard,osella,17,23,1990
15,gugelmin,leyton,18,10,1990
8,modena,brabham,19,17,1990
5,boutsen,williams,20,6,1990
11,warwick,team_lotus,21,12,1990
21,pirro,dallara,22,19,1990
12,donnelly,team_lotus,23,11,1990
29,bernard,larrousse,24,13,1990
23,martini,minardi,25,15,1990
4,alesi,tyrrell,26,5,1990
5,mansell,williams,1,2,1991
1,senna,mclaren,2,1,1991
27,prost,ferrari,3,5,1991
2,berger,mclaren,4,3,1991
19,michael_schumacher,benetton,5,7,1991
20,piquet,benetton,6,8,1991
33,cesaris,jordan,7,14,1991
16,capelli,leyton,8,12,1991
24,morbidelli,minardi,9,17,1991
21,pirro,dallara,10,16,1991
26,comas,ligier,11,22,1991
8,blundell,brabham,12,11,1991
7,brundle,brabham,13,19,1991
11,hakkinen,team_lotus,14,25,1991
15,gugelmin,leyton,15,18,1991
34,larini,lambo,16,23,1991
14,grouillard,fondmetal,17,26,1991
22,lehto,dallara,18,20,1991
4,modena,tyrrell,19,13,1991
28,alesi,ferrari,20,6,1991
6,patrese,williams,21,4,1991
3,satoru_nakajima,tyrrell,22,15,1991
29,bernard,lola,23,24,1991
23,martini,minardi,24,10,1991
32,moreno,jordan,25,9,1991
25,boutsen,ligier,26,21,1991
1,senna,mclaren,1,2,1992
20,brundle,benetton,2,9,1992
19,michael_schumacher,benetton,3,6,1992
2,berger,mclaren,4,5,1992
6,patrese,williams,5,4,1992
4,cesaris,tyrrell,6,21,1992
9,alboreto,footwork,7,16,1992
22,martini,dallara,8,22,1992
30,katayama,larrousse,9,23,1992
16,wendlinger,march,10,17,1992
21,lehto,dallara,11,14,1992
33,gugelmin,jordan,12,26,1992
5,mansell,williams,13,1,1992
25,boutsen,ligier,14,8,1992
26,comas,ligier,15,15,1992
15,tarquini,fondmetal,16,20,1992
3,grouillard,tyrrell,17,18,1992
12,herbert,team_lotus,18,13,1992
17,naspetti,march,19,24,1992
27,alesi,ferrari,20,3,1992
28,capelli,ferrari,21,7,1992
24,morbidelli,minardi,22,12,1992
29,gachot,larrousse,23,10,1992
11,hakkinen,team_lotus,24,11,1992
10,suzuki,footwork,25,19,1992
14,poele,fondmetal,26,25,1992
0,damon_hill,williams,1,2,1993
27,alesi,ferrari,2,3,1993
7,andretti,mclaren,3,9,1993
29,wendlinger,sauber,4,15,1993
6,patrese,benetton,5,10,1993
20,comas,larrousse,6,20,1993
24,martini,minardi,7,22,1993
23,fittipaldi,minardi,8,24,1993
19,alliot,larrousse,9,16,1993
22,badoer,lola,10,25,1993
11,lamy,team_lotus,11,26,1993
2,prost,williams,12,1,1993
4,cesaris,tyrrell,13,18,1993
3,katayama,tyrrell,14,17,1993
21,alboreto,lola,15,21,1993
5,michael_schumacher,benetton,16,5,1993
26,blundell,ligier,17,14,1993
28,berger,ferrari,18,6,1993
12,herbert,team_lotus,19,7,1993
25,brundle,ligier,20,12,1993
8,senna,mclaren,21,4,1993
10,suzuki,footwork,22,8,1993
9,warwick,footwork,23,11,1993
30,lehto,sauber,24,13,1993
14,barrichello,jordan,25,19,1993
15,apicella,jordan,26,23,1993
0,damon_hill,williams,1,3,1994
28,berger,ferrari,2,2,1994
7,hakkinen,mclaren,3,7,1994
14,barrichello,jordan,4,16,1994
8,brundle,mclaren,5,15,1994
2,coulthard,williams,6,5,1994
25,bernard,ligier,7,12,1994
20,comas,larrousse,8,24,1994
5,lehto,benetton,9,20,1994
26,panis,ligier,10,6,1994
31,brabham,simtek,11,26,1994
3,katayama,tyrrell,12,14,1994
9,fittipaldi,footwork,13,19,1994
15,irvine,jordan,14,9,1994
4,blundell,tyrrell,15,21,1994
23,martini,minardi,16,18,1994
24,alboreto,minardi,17,22,1994
30,frentzen,sauber,18,11,1994
29,cesaris,sauber,19,8,1994
32,gounon,simtek,20,25,1994
19,dalmas,larrousse,21,23,1994
27,alesi,ferrari,22,1,1994
12,herbert,team_lotus,23,4,1994
6,verstappen,benetton,24,10,1994
11,zanardi,team_lotus,25,13,1994
10,morbidelli,footwork,26,17,1994
2,herbert,benetton,1,8,1995
8,hakkinen,mclaren,2,7,1995
30,frentzen,sauber,3,10,1995
7,blundell,mclaren,4,9,1995
4,salo,tyrrell,5,16,1995
29,boullion,sauber,6,14,1995
9,papis,footwork,7,15,1995
10,inoue,footwork,8,20,1995
21,diniz,forti,9,23,1995
3,katayama,tyrrell,10,17,1995
27,alesi,ferrari,11,5,1995
14,barrichello,jordan,12,6,1995
15,irvine,jordan,13,12,1995
28,berger,ferrari,14,3,1995
24,badoer,minardi,15,18,1995
1,michael_schumacher,benetton,16,2,1995
5,damon_hill,williams,17,4,1995
26,panis,ligier,18,13,1995
6,coulthard,williams,19,1,1995
25,brundle,ligier,20,11,1995
16,lavaggi,pacific,21,24,1995
23,lamy,minardi,22,19,1995
17,montermini,pacific,23,21,1995
22,moreno,forti,24,22,1995
1,michael_schumacher,ferrari,1,3,1996
3,alesi,benetton,2,6,1996
7,hakkinen,mclaren,3,4,1996
12,brundle,jordan,4,9,1996
11,barrichello,jordan,5,10,1996
10,diniz,ligier,6,14,1996
6,villeneuve,williams,7,2,1996
17,verstappen,footwork,8,15,1996
14,herbert,sauber,9,12,1996
18,katayama,tyrrell,10,16,1996
16,rosset,footwork,11,19,1996
2,irvine,ferrari,12,7,1996
20,lamy,minardi,13,18,1996
19,salo,tyrrell,14,17,1996
15,frentzen,sauber,15,13,1996
5,damon_hill,williams,16,1,1996
21,lavaggi,minardi,17,20,1996
4,berger,benetton,18,8,1996
9,panis,ligier,19,11,1996
8,coulthard,mclaren,20,5,1996
10,coulthard,mclaren,1,6,1997
7,alesi,benetton,2,1,1997
4,frentzen,williams,3,2,1997
12,fisichella,jordan,4,3,1997
3,villeneuve,williams,5,4,1997
5,michael_schumacher,ferrari,6,9,1997
8,berger,benetton,7,7,1997
6,irvine,ferrari,8,10,1997
9,hakkinen,mclaren,9,5,1997
14,trulli,prost,10,16,1997
15,nakano,prost,11,15,1997
17,morbidelli,sauber,12,18,1997
22,barrichello,stewart,13,11,1997
21,marques,minardi,14,22,1997
1,damon_hill,arrows,15,14,1997
11,ralf_schumacher,jordan,16,8,1997
16,herbert,sauber,17,12,1997
19,salo,tyrrell,18,19,1997
23,magnussen,stewart,19,13,1997
18,verstappen,tyrrell,20,20,1997
20,katayama,minardi,21,21,1997
2,diniz,arrows,22,17,1997
3,michael_schumacher,ferrari,1,1,1998
4,irvine,ferrari,2,5,1998
