number,driver,constructor,position,grid,year
10,ralf_schumacher,jordan,3,6,1998
8,hakkinen,mclaren,4,3,1998
14,alesi,sauber,5,8,1998
9,damon_hill,jordan,6,14,1998
2,frentzen,williams,7,12,1998
5,fisichella,benetton,8,11,1998
21,takagi,tyrrell,9,19,1998
18,barrichello,stewart,10,13,1998
23,tuero,minardi,11,22,1998
20,rosset,tyrrell,12,18,1998
12,trulli,prost,13,10,1998
19,verstappen,stewart,14,17,1998
1,villeneuve,williams,15,2,1998
17,salo,arrows,16,16,1998
6,wurz,benetton,17,7,1998
7,coulthard,mclaren,18,4,1998
11,panis,prost,19,9,1998
22,nakano,minardi,20,21,1998
15,herbert,sauber,21,15,1998
16,diniz,arrows,22,20,1998
8,frentzen,jordan,1,2,1999
6,ralf_schumacher,williams,2,5,1999
3,salo,ferrari,3,6,1999
16,barrichello,stewart,4,7,1999
2,coulthard,mclaren,5,3,1999
4,irvine,ferrari,6,8,1999
5,zanardi,williams,7,4,1999
22,villeneuve,bar,8,11,1999
11,alesi,sauber,9,13,1999
7,damon_hill,jordan,10,9,1999
18,panis,prost,11,10,1999
17,herbert,stewart,12,15,1999
15,takagi,arrows,13,22,1999
14,rosa,arrows,14,21,1999
1,hakkinen,mclaren,15,1,1999
19,trulli,prost,16,12,1999
23,zonta,bar,17,18,1999
20,badoer,minardi,18,19,1999
10,wurz,benetton,19,14,1999
12,diniz,sauber,20,16,1999
9,fisichella,benetton,21,17,1999
21,gene,minardi,22,20,1999
3,michael_schumacher,ferrari,1,1,2000
1,hakkinen,mclaren,2,3,2000
9,ralf_schumacher,williams,3,7,2000
19,verstappen,arrows,4,11,2000
12,wurz,benetton,5,13,2000
23,zonta,bar,6,17,2000
17,salo,sauber,7,15,2000
16,diniz,sauber,8,16,2000
20,gene,minardi,9,21,2000
21,mazzacane,minardi,10,22,2000
11,fisichella,benetton,11,9,2000
14,alesi,prost,12,19,2000
15,heidfeld,prost,13,20,2000
22,villeneuve,bar,14,4,2000
10,button,williams,15,12,2000
8,herbert,jaguar,16,18,2000
4,barrichello,ferrari,17,2,2000
2,coulthard,mclaren,18,5,2000
6,trulli,jordan,19,6,2000
5,frentzen,jordan,20,8,2000
18,rosa,arrows,21,10,2000
7,irvine,jaguar,22,14,2000
6,montoya,williams,1,1,2001
2,barrichello,ferrari,2,2,2001
5,ralf_schumacher,williams,3,4,2001
1,michael_schumacher,ferrari,4,3,2001
19,rosa,jaguar,5,10,2001
10,villeneuve,bar,6,15,2001
17,raikkonen,sauber,7,9,2001
12,alesi,jordan,8,16,2001
9,panis,bar,9,17,2001
7,fisichella,benetton,10,14,2001
16,heidfeld,sauber,11,8,2001
23,enge,prost,12,20,2001
21,alonso,minardi,13,21,2001
15,bernoldi,arrows,14,18,2001
20,yoong,minardi,15,22,2001
22,frentzen,prost,16,12,2001
14,verstappen,arrows,17,19,2001
3,hakkinen,mclaren,18,7,2001
18,irvine,jaguar,19,13,2001
4,coulthard,mclaren,20,6,2001
8,button,benetton,21,11,2001
11,trulli,jordan,22,5,2001
2,barrichello,ferrari,1,4,2002
1,michael_schumacher,ferrari,2,2,2002
16,irvine,jaguar,3,5,2002
14,trulli,renault,4,11,2002
15,button,renault,5,17,2002
12,panis,bar,6,16,2002
3,coulthard,mclaren,7,7,2002
9,fisichella,jordan,8,12,2002
11,villeneuve,bar,9,9,2002
7,heidfeld,sauber,10,15,2002
24,salo,toyota,11,10,2002
10,sato,jordan,12,18,2002
22,yoong,minardi,13,20,2002
6,montoya,williams,14,1,2002
4,raikkonen,mclaren,15,6,2002
23,webber,minardi,16,19,2002
8,massa,sauber,17,14,2002
17,rosa,jaguar,18,8,2002
25,mcnish,toyota,19,13,2002
5,ralf_schumacher,williams,20,3,2002
1,michael_schumacher,ferrari,1,1,2003
3,montoya,williams,2,2,2003
2,barrichello,ferrari,3,3,2003
6,raikkonen,mclaren,4,4,2003
4,gene,williams,5,5,2003
16,villeneuve,bar,6,10,2003
14,webber,jaguar,7,11,2003
8,alonso,renault,8,20,2003
9,heidfeld,sauber,9,16,2003
11,fisichella,jordan,10,13,2003
12,baumgartner,jordan,11,18,2003
18,kiesa,minardi,12,19,2003
10,frentzen,sauber,13,14,2003
5,coulthard,mclaren,14,8,2003
20,panis,toyota,15,9,2003
19,verstappen,minardi,16,17,2003
17,button,bar,17,7,2003
21,matta,toyota,18,12,2003
15,wilson,jaguar,19,15,2003
7,trulli,renault,20,6,2003
2,barrichello,ferrari,1,1,2004
1,michael_schumacher,ferrari,2,3,2004
9,button,bar,3,6,2004
10,sato,bar,4,5,2004
3,montoya,williams,5,2,2004
5,coulthard,mclaren,6,10,2004
4,pizzonia,williams,7,8,2004
11,fisichella,sauber,8,15,2004
14,webber,jaguar,9,12,2004
7,trulli,renault,10,9,2004
16,zonta,toyota,11,11,2004
12,massa,sauber,12,16,2004
15,klien,jaguar,13,14,2004
18,heidfeld,jordan,14,20,2004
21,baumgartner,minardi,15,19,2004
8,alonso,renault,16,4,2004
19,pantano,jordan,17,17,2004
20,bruni,minardi,18,18,2004
6,raikkonen,mclaren,19,7,2004
17,panis,toyota,20,13,2004
10,montoya,mclaren,1,1,2005
5,alonso,renault,2,2,2005
6,fisichella,renault,3,8,2005
9,raikkonen,mclaren,4,11,2005
16,trulli,toyota,5,5,2005
17,ralf_schumacher,toyota,6,9,2005
8,pizzonia,williams,7,16,2005
3,button,bar,8,3,2005
12,massa,sauber,9,15,2005
1,michael_schumacher,ferrari,10,6,2005
11,villeneuve,sauber,11,12,2005
2,barrichello,ferrari,12,7,2005
15,klien,red_bull,13,13,2005
7,webber,williams,14,14,2005
14,coulthard,red_bull,15,10,2005
4,sato,bar,16,4,2005
18,monteiro,jordan,17,17,2005
20,doornbos,minardi,18,18,2005
21,albers,minardi,19,20,2005
19,karthikeyan,jordan,20,19,2005
5,michael_schumacher,ferrari,1,2,2006
3,raikkonen,mclaren,2,1,2006
17,kubica,bmw_sauber,3,6,2006
2,fisichella,renault,4,9,2006
12,button,honda,5,5,2006
11,barrichello,honda,6,8,2006
8,trulli,toyota,7,11,2006
16,heidfeld,bmw_sauber,8,3,2006
6,massa,ferrari,9,4,2006
9,webber,williams,10,19,2006
15,klien,red_bull,11,16,2006
14,coulthard,red_bull,12,14,2006
21,speed,toro_rosso,13,15,2006
20,liuzzi,toro_rosso,14,17,2006
7,ralf_schumacher,toyota,15,13,2006
22,sato,super_aguri,16,21,2006
19,albers,spyker_mf1,17,18,2006
18,monteiro,spyker_mf1,18,20,2006
1,alonso,renault,19,10,2006
4,rosa,mclaren,20,7,2006
23,yamamoto,super_aguri,21,22,2006
10,rosberg,williams,22,12,2006
1,alonso,mclaren,1,1,2007
2,hamilton,mclaren,2,2,2007
6,raikkonen,ferrari,3,5,2007
9,heidfeld,bmw_sauber,4,4,2007
10,kubica,bmw_sauber,5,6,2007
16,rosberg,williams,6,8,2007
4,kovalainen,renault,7,7,2007
7,button,honda,8,10,2007
15,webber,red_bull,9,11,2007
8,barrichello,honda,10,12,2007
12,trulli,toyota,11,9,2007
3,fisichella,renault,12,15,2007
17,wurz,williams,13,13,2007
23,davidson,super_aguri,14,14,2007
11,ralf_schumacher,toyota,15,18,2007
22,sato,super_aguri,16,17,2007
18,liuzzi,toro_rosso,17,19,2007
19,vettel,toro_rosso,18,16,2007
20,sutil,spyker,19,21,2007
21,yamamoto,spyker,20,22,2007
5,massa,ferrari,21,3,2007
14,coulthard,red_bull,22,20,2007
15,vettel,toro_rosso,1,1,2008
23,kovalainen,mclaren,2,2,2008
4,kubica,bmw_sauber,3,11,2008
5,alonso,renault,4,8,2008
3,heidfeld,bmw_sauber,5,10,2008
2,massa,ferrari,6,6,2008
22,hamilton,mclaren,7,15,2008
10,webber,red_bull,8,3,2008
1,raikkonen,ferrari,9,14,2008
6,piquet_jr,renault,10,17,2008
12,glock,toyota,11,9,2008
8,nakajima,williams,12,18,2008
11,trulli,toyota,13,7,2008
7,rosberg,williams,14,5,2008
16,button,honda,15,19,2008
9,coulthard,red_bull,16,13,2008
17,barrichello,honda,17,16,2008
14,bourdais,toro_rosso,18,4,2008
20,sutil,force_india,19,20,2008
21,fisichella,force_india,20,12,2008
23,barrichello,brawn,1,5,2009
22,button,brawn,2,6,2009
4,raikkonen,ferrari,3,3,2009
20,sutil,force_india,4,2,2009
7,alonso,renault,5,8,2009
2,kovalainen,mclaren,6,4,2009
6,heidfeld,bmw_sauber,7,15,2009
15,vettel,red_bull,8,9,2009
3,fisichella,ferrari,9,14,2009
17,nakajima,williams,10,17,2009
10,glock,toyota,11,16,2009
1,hamilton,mclaren,12,1,2009
12,buemi,toro_rosso,13,19,2009
9,trulli,toyota,14,11,2009
8,grosjean,renault,15,12,2009
16,rosberg,williams,16,18,2009
21,liuzzi,force_india,17,7,2009
11,alguersuari,toro_rosso,18,20,2009
5,kubica,bmw_sauber,19,13,2009
14,webber,red_bull,20,10,2009
8,alonso,ferrari,1,1,2010
1,button,mclaren,2,2,2010
7,massa,ferrari,3,3,2010
5,vettel,red_bull,4,6,2010
4,rosberg,mercedes,5,7,2010
6,webber,red_bull,6,4,2010
10,hulkenberg,williams,7,8,2010
11,kubica,renault,8,9,2010
3,michael_schumacher,mercedes,9,12,2010
9,barrichello,williams,10,10,2010
16,buemi,toro_rosso,11,14,2010
15,liuzzi,force_india,12,19,2010
12,petrov,renault,13,20,2010
22,rosa,sauber,14,16,2010
17,alguersuari,toro_rosso,15,15,2010
14,sutil,force_india,16,11,2010
24,glock,virgin,17,24,2010
19,kovalainen,lotus_racing,18,18,2010
20,yamamoto,hrt,19,23,2010
25,grassi,virgin,20,21,2010
18,trulli,lotus_racing,21,17,2010
21,bruno_senna,hrt,22,22,2010
2,hamilton,mclaren,23,5,2010
23,kobayashi,sauber,24,13,2010
1,vettel,red_bull,1,1,2011
4,button,mclaren,2,3,2011
5,alonso,ferrari,3,4,2011
3,hamilton,mclaren,4,2,2011
7,michael_schumacher,mercedes,5,8,2011
6,massa,ferrari,6,6,2011
19,alguersuari,toro_rosso,7,18,2011
15,resta,force_india,8,11,2011
9,bruno_senna,renault,9,10,2011
18,buemi,toro_rosso,10,16,2011
12,maldonado,williams,11,14,2011
11,barrichello,williams,12,13,2011
20,kovalainen,lotus_racing,13,20,2011
21,trulli,lotus_racing,14,19,2011
24,glock,virgin,15,21,2011
22,ricciardo,hrt,16,23,2011
17,perez,sauber,17,15,2011
16,kobayashi,sauber,18,17,2011
14,sutil,force_india,19,12,2011
2,webber,red_bull,20,5,2011
25,ambrosio,virgin,21,22,2011
10,petrov,renault,22,7,2011
8,rosberg,mercedes,23,9,2011
23,liuzzi,hrt,24,24,2011
4,hamilton,mclaren,1,1,2012
15,perez,sauber,2,12,2012
5,alonso,ferrari,3,10,2012
6,massa,ferrari,4,3,2012
9,raikkonen,lotus_f1,5,7,2012
7,michael_schumacher,mercedes,6,4,2012
8,rosberg,mercedes,7,6,2012
11,resta,force_india,8,9,2012
14,kobayashi,sauber,9,8,2012
19,bruno_senna,williams,10,13,2012
18,maldonado,williams,11,22,2012
16,ricciardo,toro_rosso,12,14,2012
10,ambrosio,lotus_f1,13,15,2012
20,kovalainen,caterham,14,17,2012
21,petrov,caterham,15,18,2012
25,pic,marussia,16,20,2012
24,glock,marussia,17,19,2012
22,rosa,hrt,18,23,2012
23,karthikeyan,hrt,19,21,2012
2,webber,red_bull,20,11,2012
12,hulkenberg,force_india,21,24,2012
1,vettel,red_bull,22,5,2012
3,button,mclaren,23,2,2012
17,vergne,toro_rosso,24,16,2012
1,vettel,red_bull,1,1,2013
3,alonso,ferrari,2,5,2013
2,webber,red_bull,3,2,2013
4,massa,ferrari,4,4,2013
11,hulkenberg,sauber,5,3,2013
9,rosberg,mercedes,6,6,2013
19,ricciardo,toro_rosso,7,7,2013
8,grosjean,lotus_f1,8,13,2013
10,hamilton,mercedes,9,12,2013
5,button,mclaren,10,9,2013
7,raikkonen,lotus_f1,11,11,2013
6,perez,mclaren,12,8,2013
12,gutierrez,sauber,13,16,2013
16,maldonado,williams,14,14,2013
17,bottas,williams,15,18,2013
15,sutil,force_india,16,17,2013
20,pic,caterham,17,20,2013
21,garde,caterham,18,19,2013
22,jules_bianchi,marussia,19,21,2013
23,chilton,marussia,20,22,2013
18,vergne,toro_rosso,21,10,2013
14,resta,force_india,22,15,2013
44,hamilton,mercedes,1,1,2014
6,rosberg,mercedes,2,2,2014
19,massa,williams,3,4,2014
77,bottas,williams,4,3,2014
3,ricciardo,red_bull,5,9,2014
1,vettel,red_bull,6,8,2014
11,perez,force_india,7,10,2014
22,button,mclaren,8,6,2014
7,raikkonen,ferrari,9,11,2014
20,kevin_magnussen,mclaren,10,5,2014
26,kvyat,toro_rosso,11,21,2014
27,hulkenberg,force_india,12,13,2014
25,vergne,toro_rosso,13,12,2014
13,maldonado,lotus_f1,14,16,2014
99,sutil,sauber,15,14,2014
8,grosjean,lotus_f1,16,17,2014
10,kobayashi,caterham,17,18,2014
17,jules_bianchi,marussia,18,19,2014
21,gutierrez,sauber,19,15,2014
9,ericsson,caterham,20,22,2014
14,alonso,ferrari,21,7,2014
4,chilton,marussia,22,20,2014
44,hamilton,mercedes,1,1,2015
5,vettel,ferrari,2,3,2015
19,massa,williams,3,5,2015
77,bottas,williams,4,6,2015
7,raikkonen,ferrari,5,2,2015
11,perez,force_india,6,7,2015
27,hulkenberg,force_india,7,9,2015
3,ricciardo,red_bull,8,19,2015
9,ericsson,sauber,9,12,2015
26,kvyat,red_bull,10,18,2015
55,sainz,toro_rosso,11,17,2015
33,max_verstappen,toro_rosso,12,20,2015
12,nasr,sauber,13,17,2015
22,button,mclaren,14,15,2015
28,stevens,manor,15,13,2015
98,merhi,manor,16,14,2015
6,rosberg,mercedes,17,4,2015
14,alonso,mclaren,18,16,2015
8,grosjean,lotus_f1,19,8,2015
13,maldonado,lotus_f1,20,10,2015
6,rosberg,mercedes,1,2,2016
44,hamilton,mercedes,2,1,2016
5,vettel,ferrari,3,3,2016
7,raikkonen,ferrari,4,4,2016
3,ricciardo,red_bull,5,6,2016
77,bottas,williams,6,5,2016
33,max_verstappen,red_bull,7,7,2016
11,perez,force_india,8,8,2016
19,massa,williams,9,11,2016
27,hulkenberg,force_india,10,9,2016
8,grosjean,haas,11,17,2016
22,button,mclaren,12,14,2016
21,gutierrez,haas,13,10,2016
14,alonso,mclaren,14,12,2016
55,sainz,toro_rosso,15,15,2016
9,ericsson,sauber,16,19,2016
20,kevin_magnussen,renault,17,21,2016
31,ocon,manor,18,22,2016
26,kvyat,toro_rosso,19,16,2016
94,wehrlein,manor,20,13,2016
30,jolyon_palmer,renault,21,20,2016
12,nasr,sauber,22,18,2016
44,hamilton,mercedes,1,1,2017
77,bottas,mercedes,2,4,2017
5,vettel,ferrari,3,6,2017
3,ricciardo,red_bull,4,16,2017
7,raikkonen,ferrari,5,5,2017
31,ocon,force_india,6,3,2017
18,stroll,williams,7,2,2017
19,massa,williams,8,7,2017
11,perez,force_india,9,10,2017
33,max_verstappen,red_bull,10,13,2017
20,kevin_magnussen,haas,11,9,2017
26,kvyat,toro_rosso,12,8,2017
27,hulkenberg,renault,13,14,2017
55,sainz,toro_rosso,14,15,2017
8,grosjean,haas,15,20,2017
94,wehrlein,sauber,16,12,2017
14,alonso,mclaren,17,19,2017
9,ericsson,sauber,18,11,2017
2,vandoorne,mclaren,19,18,2017
30,jolyon_palmer,renault,20,17,2017
44,hamilton,mercedes,1,3,2018
7,raikkonen,ferrari,2,1,2018
77,bottas,mercedes,3,4,2018
5,vettel,ferrari,4,2,2018
33,max_verstappen,red_bull,5,5,2018
31,ocon,force_india,6,8,2018
11,perez,force_india,7,14,2018
55,sainz,renault,8,7,2018
18,stroll,williams,9,10,2018
35,sirotkin,williams,10,12,2018
16,leclerc,sauber,11,15,2018
2,vandoorne,mclaren,12,17,2018
27,hulkenberg,renault,13,20,2018
10,gasly,toro_rosso,14,9,2018
9,ericsson,sauber,15,18,2018
20,kevin_magnussen,haas,16,11,2018
3,ricciardo,red_bull,17,19,2018
14,alonso,mclaren,18,13,2018
28,brendon_hartley,toro_rosso,19,16,2018
8,grosjean,haas,20,6,2018
16,leclerc,ferrari,1,1,2019
77,bottas,mercedes,2,3,2019
44,hamilton,mercedes,3,2,2019
3,ricciardo,renault,4,5,2019
27,hulkenberg,renault,5,6,2019
23,albon,red_bull,6,8,2019
11,perez,racing_point,7,18,2019
33,max_verstappen,red_bull,8,19,2019
99,giovinazzi,alfa,9,10,2019
4,norris,mclaren,10,16,2019
10,gasly,toro_rosso,11,17,2019
18,stroll,racing_point,12,9,2019
5,vettel,ferrari,13,4,2019
63,russell,williams,14,14,2019
7,raikkonen,alfa,15,0,2019
8,grosjean,haas,16,13,2019
88,kubica,williams,17,15,2019
20,kevin_magnussen,haas,18,11,2019
26,kvyat,toro_rosso,19,12,2019
55,sainz,mclaren,20,7,2019
10,gasly,alphatauri,1,10,2020
55,sainz,mclaren,2,3,2020
18,stroll,racing_point,3,8,2020
4,norris,mclaren,4,6,2020
77,bottas,mercedes,5,2,2020
3,ricciardo,renault,6,7,2020
44,hamilton,mercedes,7,1,2020
31,ocon,renault,8,12,2020
26,kvyat,alphatauri,9,11,2020
11,perez,racing_point,10,4,2020
6,latifi,williams,11,20,2020
8,grosjean,haas,12,16,2020
7,raikkonen,alfa,13,14,2020
63,russell,williams,14,19,2020
23,albon,red_bull,15,9,2020
99,giovinazzi,alfa,16,18,2020
33,max_verstappen,red_bull,17,5,2020
16,leclerc,ferrari,18,13,2020
20,kevin_magnussen,haas,19,15,2020
5,vettel,ferrari,20,17,2020
3,ricciardo,mclaren,1,2,2021
4,norris,mclaren,2,3,2021
77,bottas,mercedes,3,19,2021
16,leclerc,ferrari,4,5,2021
11,perez,red_bull,5,8,2021
55,sainz,ferrari,6,6,2021
18,stroll,aston_martin,7,9,2021
14,alonso,alpine,8,10,2021
63,russell,williams,9,14,2021
31,ocon,alpine,10,12,2021
6,latifi,williams,11,13,2021
5,vettel,aston_martin,12,11,2021
99,giovinazzi,alfa,13,7,2021
88,kubica,alfa,14,17,2021
47,mick_schumacher,haas,15,18,2021
9,mazepin,haas,16,16,2021
44,hamilton,mercedes,17,4,2021
33,max_verstappen,red_bull,18,1,2021
10,gasly,alphatauri,19,0,2021
22,tsunoda,alphatauri,20,0,2021
1,max_verstappen,red_bull,1,7,2022
16,leclerc,ferrari,2,1,2022
63,russell,mercedes,3,2,2022
55,sainz,ferrari,4,18,2022
44,hamilton,mercedes,5,19,2022
11,perez,red_bull,6,13,2022
4,norris,mclaren,7,3,2022
10,gasly,alphatauri,8,5,2022
45,de_vries,williams,9,8,2022
24,zhou,alfa,10,9,2022
31,ocon,alpine,11,14,2022
47,mick_schumacher,haas,12,17,2022
77,bottas,alfa,13,15,2022
22,tsunoda,alphatauri,14,20,2022
6,latifi,williams,15,10,2022
20,kevin_magnussen,haas,16,16,2022
3,ricciardo,mclaren,17,4,2022
18,stroll,aston_martin,18,12,2022
14,alonso,alpine,19,6,2022
5,vettel,aston_martin,20,11,2022
1,max_verstappen,red_bull,1,2,2023
11,perez,red_bull,2,5,2023
55,sainz,ferrari,3,1,2023
16,leclerc,ferrari,4,3,2023
63,russell,mercedes,5,4,2023
44,hamilton,mercedes,6,8,2023
23,albon,williams,7,6,2023
4,norris,mclaren,8,9,2023
14,alonso,aston_martin,9,10,2023
77,bottas,alfa,10,14,2023
40,lawson,alphatauri,11,12,2023
81,piastri,mclaren,12,7,2023
2,sargeant,williams,13,15,2023
24,zhou,alfa,14,16,2023
10,gasly,alpine,15,17,2023
18,stroll,aston_martin,16,20,2023
27,hulkenberg,haas,17,13,2023
20,kevin_magnussen,haas,18,19,2023
31,ocon,alpine,19,18,2023
22,tsunoda,alphatauri,20,11,2023
16,leclerc,ferrari,1,4,2024
81,piastri,mclaren,2,2,2024
4,norris,mclaren,3,1,2024
55,sainz,ferrari,4,5,2024
44,hamilton,mercedes,5,6,2024
1,max_verstappen,red_bull,6,7,2024
63,russell,mercedes,7,3,2024
11,perez,red_bull,8,8,2024
23,albon,williams,9,9,2024
20,kevin_magnussen,haas,10,13,2024
14,alonso,aston_martin,11,11,2024
43,colapinto,williams,12,18,2024
3,ricciardo,rb,13,12,2024
31,ocon,alpine,14,15,2024
10,gasly,alpine,15,14,2024
77,bottas,sauber,16,19,2024
27,hulkenberg,haas,17,10,2024
24,zhou,sauber,18,20,2024
18,stroll,aston_martin,19,17,2024
22,tsunoda,rb,20,16,2024
